Xn,F(Xn),F'(Xn),Xn+1,Error
(-10+0j),(-572+0j),(7457+0j),(-9.92329354968486+0j),(0.07670645031513956+0j)
(-9.92329354968486+0j),(-555.5072298176214+0j),(7338.121357550758+0j),(-9.847591990286961+0j),(0.07570155939789913+0j)
(-9.847591990286961+0j),(-539.5278549653641+0j),(7221.734621201912+0j),(-9.772883089549818+0j),(0.07470890073714287+0j)
(-9.772883089549818+0j),(-524.0450496334886+0j),(7107.7842367115245+0j),(-9.699154761257745+0j),(0.07372832829207354+0j)
(-9.699154761257745+0j),(-509.0425586344017+0j),(6996.215944988636+0j),(-9.626395063352904+0j),(0.07275969790484105+0j)
(-9.626395063352904+0j),(-494.5046775940343+0j),(6886.976751120772+0j),(-9.554592196076843+0j),(0.07180286727606067+0j)
(-9.554592196076843+0j),(-480.4162338421625+0j),(6780.014894151015+0j),(-9.483734500136292+0j),(0.07085769594055158+0j)
(-9.483734500136292+0j),(-466.7625679767303+0j),(6675.279817586382+0j),(-9.413810454892971+0j),(0.06992404524332052+0j)
(-9.413810454892971+0j),(-453.52951607812537+0j),(6572.722140619679+0j),(-9.34480867657721+0j),(0.06900177831576038+0j)
(-9.34480867657721+0j),(-440.70339255022634+0j),(6472.293630047509+0j),(-9.276717916525122+0j),(0.06809076005208858+0j)
(-9.276717916525122+0j),(-428.2709735658709+0j),(6373.947172867427+0j),(-9.209527059439118+0j),(0.06719085708600403+0j)
(-9.209527059439118+0j),(-416.2194810951994+0j),(6277.6367495377435+0j),(-9.143225121671557+0j),(0.06630193776756066+0j)
(-9.143225121671557+0j),(-404.53656749610406+0j),(6183.317407883856+0j),(-9.077801249531287+0j),(0.06542387214027023+0j)
(-9.077801249531287+0j),(-393.21030064675676+0j),(6090.945237635334+0j),(-9.013244717612867+0j),(0.06455653191842003+0j)
(-9.013244717612867+0j),(-382.22914960091055+0j),(6000.4773455784525+0j),(-8.94954492714827+0j),(0.06369979046459662+0j)
(-8.94954492714827+0j),(-371.58197074736404+0j),(5911.871831309183+0j),(-8.886691404380834+0j),(0.06285352276743694+0j)
(-8.886691404380834+0j),(-361.2579944556422+0j),(5825.087763572018+0j),(-8.824673798961252+0j),(0.06201760541958201+0j)
(-8.824673798961252+0j),(-351.246812190597+0j),(5740.08515717041+0j),(-8.76348188236541+0j),(0.06119191659584189+0j)
(-8.76348188236541+0j),(-341.5383640792472+0j),(5656.824950434903+0j),(-8.703105546333836+0j),(0.060376336031573885+0j)
(-8.703105546333836+0j),(-332.1229269137773+0j),(5575.2689832354035+0j),(-8.64353480133257+0j),(0.059570745001265024+0j)
(-8.64353480133257+0j),(-322.9911025751938+0j),(5495.379975524345+0j),(-8.584759775035254+0j),(0.05877502629731701+0j)
(-8.584759775035254+0j),(-314.1338068626904+0j),(5417.121506397874+0j),(-8.526770710826211+0j),(0.057989064209042596+0j)
(-8.526770710826211+0j),(-305.5422587143113+0j),(5340.457993662425+0j),(-8.469557966324354+0j),(0.057212744501857316+0j)
(-8.469557966324354+0j),(-297.20796980501945+0j),(5265.354673894436+0j),(-8.413112011927668+0j),(0.056445954396686204+0j)
(-8.413112011927668+0j),(-289.12273450877115+0j),(5191.7775829812+0j),(-8.357423429378114+0j),(0.055688582549553445+0j)
(-8.357423429378114+0j),(-281.27862021168306+0j),(5119.693537131177+0j),(-8.302482910346717+0j),(0.05494051903139763+0j)
(-8.302482910346717+0j),(-273.66795796383576+0j),(5049.070114342353+0j),(-8.248281255038652+0j),(0.054201655308064645+0j)
(-8.248281255038652+0j),(-266.28333345770847+0j),(4979.875636317508+0j),(-8.194809370818142+0j),(0.05347188422051019+0j)
(-8.194809370818142+0j),(-259.11757832166666+0j),(4912.0791508155935+0j),(-8.142058270852939+0j),(0.052751099965203+0j)
(-8.142058270852939+0j),(-252.16376171733899+0j),(4845.650414428556+0j),(-8.09001907277821+0j),(0.05203919807472879+0j)
(-8.09001907277821+0j),(-245.41518223011997+0j),(4780.559875773327+0j),(-8.038682997379631+0j),(0.051336075398578984+0j)
(-8.038682997379631+0j),(-238.86536004242188+0j),(4716.778659088894+0j),(-7.988041367295475+0j),(0.05064163008415612+0j)
(-7.988041367295475+0j),(-232.50802937966674+0j),(4654.278548228614+0j),(-7.938085605737508+0j),(0.04995576155796666+0j)
(-7.938085605737508+0j),(-226.33713121936927+0j),(4593.031971038178+0j),(-7.888807235230496+0j),(0.04927837050701189+0j)
(-7.888807235230496+0j),(-220.34680625400873+0j),(4533.011984109875+0j),(-7.840197876370114+0j),(0.0486093588603822+0j)
(-7.840197876370114+0j),(-214.53138809871524+0j),(4474.1922579040265+0j),(-7.792249246599069+0j),(0.04794862977104497+0j)
(-7.792249246599069+0j),(-208.8853967351215+0j),(4416.547062228684+0j),(-7.744953159001236+0j),(0.047296087597833214+0j)
(-7.744953159001236+0j),(-203.40353218303704+0j),(4360.051252068903+0j),(-7.698301521113604+0j),(0.04665163788763227+0j)
(-7.698301521113604+0j),(-198.08066839190116+0j),(4304.680253757111+0j),(-7.652286333755839+0j),(0.04601518735776455+0j)
(-7.652286333755839+0j),(-192.91184734425752+0j),(4250.410051476323+0j),(-7.606899689877268+0j),(0.0453866438785715+0j)
(-7.606899689877268+0j),(-187.89227336377152+0j),(4197.2171740880995+0j),(-7.562133773421063+0j),(0.0447659164562042+0j)
(-7.562133773421063+0j),(-183.01730762057497+0j),(4145.078682277407+0j),(-7.5179808582054655+0j),(0.04415291521559794+0j)
(-7.5179808582054655+0j),(-178.28246282698532+0j),(4093.9721560066973+0j),(-7.474433306821803+0j),(0.04354755138366251+0j)
(-7.474433306821803+0j),(-173.68339811688963+0j),(4043.875682271701+0j),(-7.431483569549138+0j),(0.04294973727266527+0j)
(-7.431483569549138+0j),(-169.21591410232543+0j),(3994.7678431516374+0j),(-7.389124183285324+0j),(0.04235938626381408+0j)
(-7.389124183285324+0j),(-164.875948101021+0j),(3946.627704146711+0j),(-7.347347770494276+0j),(0.041776412791048045+0j)
(-7.347347770494276+0j),(-160.6595695288785+0j),(3899.4348027959295+0j),(-7.306147038169251+0j),(0.041200732325024525+0j)
(-7.306147038169251+0j),(-156.56297545159936+0j),(3853.169137568463+0j),(-7.2655147768119415+0j),(0.040632261357309574+0j)
(-7.2655147768119415+0j),(-152.5824862898567+0j),(3807.811157021922+0j),(-7.225443859427164+0j),(0.04007091738477708+0j)
(-7.225443859427164+0j),(-148.71454167261902+0j),(3763.341749221093+0j),(-7.18592724053296+0j),(0.039516618894204214+0j)
(-7.18592724053296+0j),(-144.95569643342196+0j),(3719.7422314108157+0j),(-7.146957955185883+0j),(0.03896928534707733+0j)
(-7.146957955185883+0j),(-141.30261674456912+0j),(3676.99433993688+0j),(-7.108529118021289+0j),(0.03842883716459422+0j)
(-7.108529118021289+0j),(-137.75207638442242+0j),(3635.0802204089155+0j),(-7.0706339223084065+0j),(0.037895195712882135+0j)
(-7.0706339223084065+0j),(-134.30095313311392+0j),(3593.9824180994297+0j),(-7.0332656390199935+0j),(0.03736828328841302+0j)
(-7.0332656390199935+0j),(-130.94622529217662+0j),(3553.6838685732846+0j),(-6.996417615916366+0j),(0.03684802310362745+0j)
(-6.996417615916366+0j),(-127.68496832375305+0j),(3514.1678885420447+0j),(-6.960083276643598+0j),(0.03633433927276819+0j)
(-6.960083276643598+0j),(-124.51435160519256+0j),(3475.4181669377344+0j),(-6.924256119845685+0j),(0.03582715679791271+0j)
(-6.924256119845685+0j),(-121.4316352949997+0j),(3437.41875620073+0j),(-6.888929718290463+0j),(0.035326401555222375+0j)
(-6.888929718290463+0j),(-118.43416730623629+0j),(3400.154063776597+0j),(-6.854097718009073+0j),(0.034832000281389774+0j)
(-6.854097718009073+0j),(-115.51938038362094+0j),(3363.608843816811+0j),(-6.81975383744877+0j),(0.034343880560302686+0j)
(-6.81975383744877+0j),(-112.6847892807006+0j),(3327.7681890784543+0j),(-6.785891866638867+0j),(0.0338619708099035+0j)
(-6.785891866638867+0j),(-109.92798803359962+0j),(3292.61752301807+0j),(-6.7525056663695935+0j),(0.0333862002692733+0j)
(-6.7525056663695935+0j),(-107.24664732797274+0j),(3258.142592074977+0j),(-6.719589167383687+0j),(0.032916498985906095+0j)
(-6.719589167383687+0j),(-104.63851195591145+0j),(3224.32945813948+0j),(-6.687136369580484+0j),(0.032452797803203204+0j)
(-6.687136369580484+0j),(-102.10139835966491+0j),(3191.1644912015+0j),(-6.655141341232314+0j),(0.03199502834817025+0j)
(-6.655141341232314+0j),(-99.63319225915022+0j),(3158.6343621752667+0j),(-6.623598218212993+0j),(0.03154312301932105+0j)
(-6.623598218212993+0j),(-97.23184636033267+0j),(3126.7260358958297+0j),(-6.592501203238198+0j),(0.031097014974794668+0j)
(-6.592501203238198+0j),(-94.89537814165972+0j),(3095.4267642832197+0j),(-6.56184456511753+0j),(0.03065663812066788+0j)
(-6.56184456511753+0j),(-92.62186771583367+0j),(3064.7240796702386+0j),(-6.531622638018044+0j),(0.030221927099486123+0j)
(-6.531622638018044+0j),(-90.40945576430144+0j),(3034.605788289899+0j),(-6.501829820739049+0j),(0.029792817278995187+0j)
(-6.501829820739049+0j),(-88.25634154193449+0j),(3005.0599639186785+0j),(-6.472460575997974+0j),(0.029369244741075384+0j)
(-6.472460575997974+0j),(-86.16078094946074+0j),(2976.0749416718195+0j),(-6.443509429727087+0j),(0.02895114627088624+0j)
(-6.443509429727087+0j),(-84.12108467129585+0j),(2947.6393119470004+0j),(-6.4149709703808755+0j),(0.02853845934621191+0j)
(-6.4149709703808755+0j),(-82.13561637650444+0j),(2919.7419145128015+0j),(-6.386839848253867+0j),(0.02813112212700819+0j)
(-6.386839848253867+0j),(-80.20279098070277+0j),(2892.3718327384745+0j),(-6.359110774808713+0j),(0.02772907344515474+0j)
(-6.359110774808713+0j),(-78.32107296679027+0j),(2865.518387961592+0j),(-6.331778522014305+0j),(0.027332252794407985+0j)
(-6.331778522014305+0j),(-76.48897476247225+0j),(2839.171133990258+0j),(-6.304837921693755+0j),(0.026940600320549457+0j)
(-6.304837921693755+0j),(-74.7050551726089+0j),(2813.3198517366377+0j),(-6.278283864882016+0j),(0.02655405681173928+0j)
(-6.278283864882016+0j),(-72.96791786449292+0j),(2787.9545439786175+0j),(-6.2521113011929526+0j),(0.02617256368906329+0j)
(-6.2521113011929526+0j),(-71.27620990422669+0j),(2763.0654302465264+0j),(-6.22631523819568+0j),(0.025796062997272884+0j)
(-6.22631523819568+0j),(-69.62862034243359+0j),(2738.642941831882+0j),(-6.200890740799951+0j),(0.025424497395728274+0j)
(-6.200890740799951+0j),(-68.0238788475996+0j),(2714.6777169152274+0j),(-6.175832930650429+0j),(0.02505781014952202+0j)
(-6.175832930650429+0j),(-66.46075438540258+0j),(2691.1605958101804+0j),(-6.151136985529623+0j),(0.024695945120805973+0j)
(-6.151136985529623+0j),(-64.9380539424426+0j),(2668.0826163208917+0j),(-6.1267981387693276+0j),(0.02433884676029585+0j)
(-6.1267981387693276+0j),(-63.454621292844166+0j),(2645.435009210174+0j),(-6.1028116786703555+0j),(0.023986460098972096+0j)
(-6.1028116786703555+0j),(-62.00933580625352+0j),(2623.209193775635+0j),(-6.079172947930394+0j),(0.023638730739961034+0j)
(-6.079172947930394+0j),(-60.601111295806504+0j),(2601.3967735312012+0j),(-6.055877343079795+0j),(0.023295604850599005+0j)
(-6.055877343079795+0j),(-59.2288949046929+0j),(2579.9895319914963+0j),(-6.032920313925118+0j),(0.022957029154677677+0j)
(-6.032920313925118+0j),(-57.89166602999043+0j),(2558.97942855659+0j),(-6.010297363000246+0j),(0.022622950924871432+0j)
(-6.010297363000246+0j),(-56.588435282488604+0j),(2538.358594494689+0j),(-5.988004045024914+0j),(0.022293317975332627+0j)
(-5.988004045024914+0j),(-55.31824348126764+0j),(2518.1193290204183+0j),(-5.966035966370441+0j),(0.021968078654472478+0j)
(-5.966035966370441+0j),(-54.08016068184008+0j),(2498.2540954663723+0j),(-5.944388784532541+0j),(0.021647181837900042+0j)
(-5.944388784532541+0j),(-52.87328523670548+0j),(2478.7555175456946+0j),(-5.923058207610999+0j),(0.021330576921542388+0j)
(-5.923058207610999+0j),(-51.6967428872077+0j),(2459.6163757034856+0j),(-5.902039993796081+0j),(0.02101821381491753+0j)
(-5.902039993796081+0j),(-50.5496858856243+0j),(2440.829603554895+0j),(-5.881329950861498+0j),(0.020710042934583228+0j)
(-5.881329950861498+0j),(-49.43129214645352+0j),(2422.3882844078053+0j),(-5.860923935663758+0j),(0.020406015197740324+0j)
(-5.860923935663758+0j),(-48.340764425901575+0j),(2404.2856478680637+0j),(-5.840817853647768+0j),(0.020106082015989735+0j)
(-5.840817853647768+0j),(-47.27732952860762+0j),(2386.515066525275+0j),(-5.821007658358516+0j),(0.019810195289251986+0j)
(-5.821007658358516+0j),(-46.24023754067654+0j),(2369.070052717203+0j),(-5.801489350958682+0j),(0.01951830739983418+0j)
(-5.801489350958682+0j),(-45.228761088123036+0j),(2351.9442553708905+0j),(-5.782258979752035+0j),(0.019230371206647057+0j)
(-5.782258979752035+0j),(-44.242194619861195+0j),(2335.131456918636+0j),(-5.763312639712471+0j),(0.018946340039563303+0j)
(-5.763312639712471+0j),(-43.27985371440406+0j),(2318.625570287034+0j),(-5.744646472018545+0j),(0.018666167693926816+0j)
(-5.744646472018545+0j),(-42.341074409466685+0j),(2302.4206359572972+0j),(-5.726256663593351+0j),(0.018389808425193443+0j)
(-5.726256663593351+0j),(-41.4252125536941+0j),(2286.5108190951532+0j),(-5.708139446649638+0j),(0.018117216943712933+0j)
(-5.708139446649638+0j),(-40.53164317976306+0j),(2270.890406748632+0j),(-5.690291098239996+0j),(0.017848348409642334+0j)
(-5.690291098239996+0j),(-39.659759898131945+0j),(2255.5538051120966+0j),(-5.67270793981201+0j),(0.017583158427985524+0j)
(-5.67270793981201+0j),(-38.80897431073907+0j),(2240.4955368549354+0j),(-5.655386336768241+0j),(0.017321603043769507+0j)
(-5.655386336768241+0j),(-37.97871544397302+0j),(2225.71023851333+0j),(-5.638322698030908+0j),(0.01706363873733263+0j)
(-5.638322698030908+0j),(-37.1684292002631+0j),(2211.1926579435953+0j),(-5.621513475611171+0j),(0.016809222419737146+0j)
(-5.621513475611171+0j),(-36.377577827659785+0j),(2196.937651835602+0j),(-5.604955164182868+0j),(0.01655831142830344+0j)
(-5.604955164182868+0j),(-35.6056394067971+0j),(2182.9401832848125+0j),(-5.588644300660616+0j),(0.01631086352225175+0j)
(-5.588644300660616+0j),(-34.85210735465004+0j),(2169.1953194215375+0j),(-5.572577463782163+0j),(0.016066836878453117+0j)
(-5.572577463782163+0j),(-34.11648994452038+0j),(2155.698229096022+0j),(-5.556751273694867+0j),(0.0158261900872958+0j)
(-5.556751273694867+0j),(-33.398309841703494+0j),(2142.4441806180002+0j),(-5.541162391546222+0j),(0.015588882148644956+0j)
(-5.541162391546222+0j),(-32.69710365430825+0j),(2129.4285395494276+0j),(-5.525807519078312+0j),(0.015354872467909786+0j)
(-5.525807519078312+0j),(-32.01242149871975+0j),(2116.646766549083+0j),(-5.510683398226106+0j),(0.015124120852206602+0j)
(-5.510683398226106+0j),(-31.34382657921248+0j),(2104.0944152678+0j),(-5.495786810719492+0j),(0.014896587506613379+0j)
(-5.495786810719492+0j),(-30.69089478123853+0j),(2091.767130293097+0j),(-5.481114577688974+0j),(0.014672233030518456+0j)
(-5.481114577688974+0j),(-30.05321427793177+0j),(2079.6606451420266+0j),(-5.466663559274919+0j),(0.014451018414054495+0j)
(-5.466663559274919+0j),(-29.430385149384456+0j),(2067.7707803010558+0j),(-5.452430654240301+0j),(0.014232905034618604+0j)
(-5.452430654240301+0j),(-28.822019014268523+0j),(2056.0934413118653+0j),(-5.438412799586827+0j),(0.014017854653473272+0j)
(-5.438412799586827+0j),(-28.227738673387982+0j),(2044.6246169019394+0j),(-5.424606970174405+0j),(0.01380582941242281+0j)
(-5.424606970174405+0j),(-27.64717776476342+0j),(2033.3603771588816+0j),(-5.411010178343832+0j),(0.013596791830572386+0j)
(-5.411010178343832+0j),(-27.079980429862943+0j),(2022.2968717473793+0j),(-5.39761947354268+0j),(0.013390704801151898+0j)
(-5.39761947354268+0j),(-26.525800990607433+0j),(2011.4303281678085+0j),(-5.384431941954266+0j),(0.013187531588414458+0j)
(-5.384431941954266+0j),(-25.98430363679061+0j),(2000.7570500554555+0j),(-5.3714447061296715+0j),(0.012987235824594379+0j)
(-5.3714447061296715+0j),(-25.455162123566776+0j),(1990.2734155193873+0j),(-5.35865492462273+0j),(0.012789781506941544+0j)
(-5.35865492462273+0j),(-24.93805947867062+0j),(1979.9758755200035+0j),(-5.34605979162793+0j),(0.012595132994800196+0j)
(-5.34605979162793+0j),(-24.43268771904567+0j),(1969.8609522843424+0j),(-5.3336565366211675+0j),(0.012403255006762315+0j)
(-5.3336565366211675+0j),(-23.938747576568158+0j),(1959.9252377582234+0j),(-5.321442424003306+0j),(0.012214112617861872+0j)
(-5.321442424003306+0j),(-23.455948232564538+0j),(1950.1653920943447+0j),(-5.309414752746472+0j),(0.012027671256833905+0j)
(-5.309414752746472+0j),(-22.98400706083055+0j),(1940.5781421754577+0j),(-5.297570856043057+0j),(0.011843896703414458+0j)
(-5.297570856043057+0j),(-22.522649378870213+0j),(1931.1602801717827+0j),(-5.28590810095736+0j),(0.011662755085697363+0j)
(-5.28590810095736+0j),(-22.071608207082132+0j),(1921.908662131827+0j),(-5.274423888079834+0j),(0.011484212877525657+0j)
(-5.274423888079834+0j),(-21.63062403563056+0j),(1912.8202066058134+0j),(-5.263115651183899+0j),(0.011308236895935408+0j)
(-5.263115651183899+0j),(-21.19944459874675+0j),(1903.8918933009206+0j),(-5.251980856885263+0j),(0.011134794298635953+0j)
(-5.251980856885263+0j),(-20.777824656215316+0j),(1895.1207617675732+0j),(-5.241017004303734+0j),(0.01096385258152921+0j)
(-5.241017004303734+0j),(-20.365525781808433+0j),(1886.5039101160326+0j),(-5.23022162472747+0j),(0.010795379576263642+0j)
(-5.23022162472747+0j),(-19.96231615843898+0j),(1878.0384937625572+0j),(-5.2195922812796445+0j),(0.010629343447825512+0j)
(-5.2195922812796445+0j),(-19.56797037981104+0j),(1869.7217242044203+0j),(-5.209126568587486+0j),(0.010465712692158569+0j)
(-5.209126568587486+0j),(-19.182269258354218+0j),(1861.5508678230876+0j),(-5.1988221124536675+0j),(0.010304456133818363+0j)
(-5.1988221124536675+0j),(-18.80499963923495+0j),(1853.5232447148796+0j),(-5.188676569530019+0j),(0.010145542923648776+0j)
(-5.188676569530019+0j),(-18.43595422024541+0j),(1845.636227548453+0j),(-5.178687626993529+0j),(0.009988942536489631+0j)
