Xn,F(Xn),F'(Xn),Xn+1,Error
(-5.178687626993529+0j),(-18.07493137737711+0j),(1837.8872404484596+0j),(-5.16885300222462+0j),(0.009834624768909173+0j)
(-5.16885300222462+0j),(-17.72173499589265+0j),(1830.2737579047482+0j),(-5.159170442487666+0j),(0.00968255973695431+0j)
(-5.159170442487666+0j),(-17.37617430671591+0j),(1822.793303706498+0j),(-5.149637724613739+0j),(0.009532717873926622+0j)
(-5.149637724613739+0j),(-17.03806372796644+0j),(1815.4434499006832+0j),(-5.140252654685563+0j),(0.009385069928176115+0j)
(-5.140252654685563+0j),(-16.70722271146992+0j),(1808.221815774284+0j),(-5.131013067724648+0j),(0.009239586960914536+0j)
(-5.131013067724648+0j),(-16.383475594082388+0j),(1801.1260668596722+0j),(-5.121916827380602+0j),(0.009096240344046436+0j)
(-5.121916827380602+0j),(-16.066651453670826+0j),(1794.1539139626116+0j),(-5.112961825622595+0j),(0.008955001758007342+0j)
(-5.112961825622595+0j),(-15.756583969598998+0j),(1787.3031122123427+0j),(-5.104145982432966+0j),(0.00881584318962858+0j)
(-5.104145982432966+0j),(-15.453111287571204+0j),(1780.5714601332038+0j),(-5.095467245502961+0j),(0.00867873693000476+0j)
(-5.095467245502961+0j),(-15.156075888692644+0j),(1773.956798737287+0j),(-5.086923589930581+0j),(0.008543655572379905+0j)
(-5.086923589930581+0j),(-14.865324462609179+0j),(1767.4570106376136+0j),(-5.078513017920546+0j),(0.008410572010035366+0j)
(-5.078513017920546+0j),(-14.580707784594336+0j),(1761.0700191813496+0j),(-5.070233558486348+0j),(0.008279459434198166+0j)
(-5.070233558486348+0j),(-14.302080596455237+0j),(1754.7937876025653+0j),(-5.0620832671543985+0j),(0.008150291331949333+0j)
(-5.0620832671543985+0j),(-14.029301491133978+0j),(1748.626318194087+0j),(-5.0540602256702565+0j),(0.008023041484142013+0j)
(-5.0540602256702565+0j),(-13.762232800884892+0j),(1742.5656514979726+0j),(-5.046162541706926+0j),(0.007897683963330238+0j)
(-5.046162541706926+0j),(-13.500740488911905+0j),(1736.6098655141714+0j),(-5.038388348575232+0j),(0.00777419313169414+0j)
(-5.038388348575232+0j),(-13.244694044354558+0j),(1730.757074926936+0j),(-5.03073580493625+0j),(0.007652543638982046+0j)
(-5.03073580493625+0j),(-12.993966380514374+0j),(1725.005430348554+0j),(-5.023203094515803+0j),(0.007532710420447231+0j)
(-5.023203094515803+0j),(-12.748433736217335+0j),(1719.3531175799928+0j),(-5.015788425821008+0j),(0.007414668694794457+0j)
(-5.015788425821008+0j),(-12.507975580211443+0j),(1713.7983568880545+0j),(-5.008490031858884+0j),(0.007298393962124727+0j)
(-5.008490031858884+0j),(-12.272474518501825+0j),(1708.3394022986452+0j),(-5.001306169856996+0j),(0.007183862001888031+0j)
(-5.001306169856996+0j),(-12.041816204528939+0j),(1702.9745409057741+0j),(-4.994235120986163+0j),(0.007071048870832541+0j)
(-4.994235120986163+0j),(-11.815889252098696+0j),(1697.7020921959113+0j),(-4.987275190085203+0j),(0.006959930900960032+0j)
(-4.987275190085203+0j),(-11.5945851509763+0j),(1692.5204073873383+0j),(-4.980424705387725+0j),(0.006850484697477732+0j)
(-4.980424705387725+0j),(-11.377798185058532+0j),(1687.4278687841347+0j),(-4.973682018250967+0j),(0.006742687136758185+0j)
(-4.973682018250967+0j),(-11.165425353041808+0j),(1682.4228891444523+0j),(-4.967045502886676+0j),(0.006636515364291107+0j)
(-4.967045502886676+0j),(-10.957366291506588+0j),(1677.5039110627397+0j),(-4.960513556094036+0j),(0.006531946792639687+0j)
(-4.960513556094036+0j),(-10.753523200340801+0j),(1672.6694063655905+0j),(-4.954084596994637+0j),(0.006428959099399556+0j)
(-4.954084596994637+0j),(-10.55380077042768+0j),(1667.9178755208836+0j),(-4.947757066769486+0j),(0.006327530225150646+0j)
(-4.947757066769486+0j),(-10.35810611352608+0j),(1663.2478470599115+0j),(-4.94152942839807+0j),(0.006227638371416155+0j)
(-4.94152942839807+0j),(-10.166348694273301+0j),(1658.6578770121803+0j),(-4.935400166399456+0j),(0.00612926199861441+0j)
(-4.935400166399456+0j),(-9.978440264243208+0j),(1654.1465483525924+0j),(-4.929367786575442+0j),(0.00603237982401339+0j)
(-4.929367786575442+0j),(-9.79429479799419+0j),(1649.7124704607133+0j),(-4.923430815755758+0j),(0.005936970819684362+0j)
(-4.923430815755758+0j),(-9.613828431044062+0j),(1645.3542785918373+0j),(-4.917587801545303+0j),(0.005843014210454633+0j)
(-4.917587801545303+0j),(-9.436959399710677+0j),(1641.0706333595813+0j),(-4.911837312073445+0j),(0.005750489471858522+0j)
(-4.911837312073445+0j),(-9.263607982759416+0j),(1636.8602202297268+0j),(-4.906177935745355+0j),(0.005659376328089216+0j)
(-4.906177935745355+0j),(-9.093696444800337+0j),(1632.7217490250562+0j),(-4.9006082809954075+0j),(0.005569654749947972+0j)
(-4.9006082809954075+0j),(-8.927148981379805+0j),(1628.6539534409158+0j),(-4.895126976042616+0j),(0.0054813049527915325+0j)
(-4.895126976042616+0j),(-8.763891665713276+0j),(1624.6555905712626+0j),(-4.889732668648129+0j),(0.005394307394486653+0j)
(-4.889732668648129+0j),(-8.603852397007259+0j),(1620.725440444945+0j),(-4.884424025874776+0j),(0.005308642773353078+0j)
(-4.884424025874776+0j),(-8.446960850320846+0j),(1616.8623055719777+0j),(-4.879199733848664+0j),(0.005224292026111854+0j)
(-4.879199733848664+0j),(-8.29314842791825+0j),(1613.0650104995843+0j),(-4.874058497522826+0j),(0.005141236325838072+0j)
(-4.874058497522826+0j),(-8.142348212065444+0j),(1609.3324013777712+0j),(-4.868999040442925+0j),(0.005059457079901186+0j)
(-4.868999040442925+0j),(-7.994494919225983+0j),(1605.6633455342171+0j),(-4.864020104515004+0j),(0.004978935927921313+0j)
(-4.864020104515004+0j),(-7.849524855611761+0j),(1602.0567310582578+0j),(-4.859120449775295+0j),(0.004899654739708659+0j)
(-4.859120449775295+0j),(-7.707375874046859+0j),(1598.511466393763+0j),(-4.854298854162074+0j),(0.004821595613220708+0j)
(-4.854298854162074+0j),(-7.567987332102909+0j),(1595.0264799406848+0j),(-4.849554113289569+0j),(0.004744740872505204+0j)
(-4.849554113289569+0j),(-7.431300051466844+0j),(1591.6007196650935+0j),(-4.844885040223914+0j),(0.00466907306565556+0j)
(-4.844885040223914+0j),(-7.297256278502239+0j),(1588.2331527174929+0j),(-4.840290465261153+0j),(0.0045945749627609445+0j)
(-4.840290465261153+0j),(-7.165799645967304+0j),(1584.9227650592263+0j),(-4.835769235707295+0j),(0.004521229553857253+0j)
(-4.835769235707295+0j),(-7.036875135853679+0j),(1581.6685610967959+0j),(-4.831320215660407+0j),(0.004449020046888741+0j)
(-4.831320215660407+0j),(-6.910429043310848+0j),(1578.4695633238962+0j),(-4.826942285794747+0j),(0.00437792986565988+0j)
(-4.826942285794747+0j),(-6.786408941623024+0j),(1575.3248119710029+0j),(-4.82263434314695+0j),(0.004307942647796992+0j)
(-4.82263434314695+0j),(-6.664763648205589+0j),(1572.2333646623288+0j),(-4.818395300904237+0j),(0.004239042242712543+0j)
(-4.818395300904237+0j),(-6.545443191589616+0j),(1569.1942960799877+0j),(-4.81422408819467+0j),(0.004171212709567662+0j)
(-4.81422408819467+0j),(-6.42839877936409+0j),(1566.2066976351987+0j),(-4.810119649879427+0j),(0.004104438315242653+0j)
(-4.810119649879427+0j),(-6.31358276704617+0j),(1563.2696771463675+0j),(-4.806080946347116+0j),(0.004038703532311061+0j)
(-4.806080946347116+0j),(-6.200948627850887+0j),(1560.3823585238883+0j),(-4.802106953310104+0j),(0.003973993037011958+0j)
(-4.802106953310104+0j),(-6.090450923332789+0j),(1557.5438814615225+0j),(-4.798196661602869+0j),(0.00391029170723467+0j)
(-4.798196661602869+0j),(-5.982045274872522+0j),(1554.7534011341868+0j),(-4.79434907698237+0j),(0.003847584620499056+0j)
(-4.79434907698237+0j),(-5.8756883359826615+0j),(1552.0100879020265+0j),(-4.790563219930419+0j),(0.0037858570519508916+0j)
(-4.790563219930419+0j),(-5.771337765407413+0j),(1549.3131270206118+0j),(-4.786838125458067+0j),(0.0037250944723519197+0j)
(-4.786838125458067+0j),(-5.668952200992223+0j),(1546.661718357135+0j),(-4.783172842911982+0j),(0.0036652825460850025+0j)
(-4.783172842911982+0j),(-5.568491234299428+0j),(1544.0550761124593+0j),(-4.779566435782828+0j),(0.0036064071291548316+0j)
(-4.779566435782828+0j),(-5.469915385947562+0j),(1541.4924285489017+0j),(-4.776017981515623+0j),(0.003548454267204626+0j)
(-4.776017981515623+0j),(-5.373186081651937+0j),(1538.9730177236058+0j),(-4.77252657132209+0j),(0.003491410193532829+0j)
(-4.77252657132209+0j),(-5.278265628945326+0j),(1536.4960992273923+0j),(-4.7690913099949706+0j),(0.0034352613271195764+0j)
(-4.7690913099949706+0j),(-5.185117194558073+0j),(1534.060941928955+0j),(-4.765711315724314+0j),(0.0033799942706567165+0j)
(-4.765711315724314+0j),(-5.093704782437635+0j),(1531.6668277242884+0j),(-4.762385719915723+0j),(0.003325595808591153+0j)
(-4.762385719915723+0j),(-5.003993212388078+0j),(1529.3130512912267+0j),(-4.759113667010555+0j),(0.0032720529051672997+0j)
(-4.759113667010555+0j),(-4.915948099310983+0j),(1526.9989198489834+0j),(-4.755894314308068+0j),(0.003219352702487299+0j)
(-4.755894314308068+0j),(-4.829535833029295+0j),(1524.7237529225763+0j),(-4.752726831789499+0j),(0.0031674825185694644+0j)
(-4.752726831789499+0j),(-4.74472355867689+0j),(1522.4868821120317+0j),(-4.749610401944077+0j),(0.0031164298454218198+0j)
(-4.749610401944077+0j),(-4.661479157636526+0j),(1520.2876508662644+0j),(-4.746544219596953+0j),(0.003066182347123636+0j)
(-4.746544219596953+0j),(-4.579771229009801+0j),(1518.1254142615242+0j),(-4.743527491739039+0j),(0.00301672785791407+0j)
(-4.743527491739039+0j),(-4.499569071603146+0j),(1515.9995387843105+0j),(-4.740559437358751+0j),(0.00296805438028791+0j)
(-4.740559437358751+0j),(-4.420842666414442+0j),(1513.9094021186606+0j),(-4.737639287275643+0j),(0.0029201500831081972+0j)
(-4.737639287275643+0j),(-4.343562659605103+0j),(1511.8543929377095+0j),(-4.734766283975924+0j),(0.002873003299718846+0j)
(-4.734766283975924+0j),(-4.267700345943348+0j),(1509.8339106994306+0j),(-4.731939681449845+0j),(0.002826602526079469+0j)
(-4.731939681449845+0j),(-4.193227652704273+0j),(1507.8473654464622+0j),(-4.72915874503095+0j),(0.002780936418894875+0j)
(-4.72915874503095+0j),(-4.120117124013571+0j),(1505.8941776099384+0j),(-4.726422751237181+0j),(0.002735993793768543+0j)
(-4.726422751237181+0j),(-4.048341905621269+0j),(1503.9737778172284+0j),(-4.723730987613817+0j),(0.0026917636233640962+0j)
(-4.723730987613817+0j),(-3.9778757300928715+0j),(1502.0856067034993+0j),(-4.72108275257825+0j),(0.0026482350355667705+0j)
(-4.72108275257825+0j),(-3.908692902405724+0j),(1500.2291147270303+0j),(-4.718477355266576+0j),(0.0026053973116741957+0j)
(-4.718477355266576+0j),(-3.840768285938217+0j),(1498.4037619881797+0j),(-4.715914115381993+0j),(0.0025632398845836235+0j)
(-4.715914115381993+0j),(-3.7740772888405374+0j),(1496.6090180519413+0j),(-4.713392363044997+0j),(0.0025217523369951422+0j)
(-4.713392363044997+0j),(-3.708595850775636+0j),(1494.8443617740036+0j),(-4.7109114386453665+0j),(0.0024809243996308794+0j)
(-4.7109114386453665+0j),(-3.6443004300193627+0j),(1493.109281130237+0j),(-4.708470692695907+0j),(0.002440745949459533+0j)
(-4.708470692695907+0j),(-3.581167990909411+0j),(1491.40327304954+0j),(-4.706069485687968+0j),(0.002401207007938666+0j)
(-4.706069485687968+0j),(-3.519175991632662+0j),(1489.725843249967+0j),(-4.703707187948704+0j),(0.0023622977392641076+0j)
(-4.703707187948704+0j),(-3.45830237234114+0j),(1488.0765060780677+0j),(-4.701383179500069+0j),(0.0023240084486353396+0j)
(-4.701383179500069+0j),(-3.398525543586895+0j),(1486.454784351376+0j),(-4.6990968499195365+0j),(0.0022863295805324313+0j)
(-4.6990968499195365+0j),(-3.3398243750665055+0j),(1484.8602092039703+0j),(-4.69684759820253+0j),(0.0022492517170062953+0j)
(-4.69684759820253+0j),(-3.28217818466616+0j),(1483.292319935049+0j),(-4.6946348326265515+0j),(0.0022127655759787146+0j)
(-4.6946348326265515+0j),(-3.2255667277986655+0j),(1481.7506638604534+0j),(-4.692457970616991+0j),(0.002176862009560132+0j)
(-4.692457970616991+0j),(-3.1699701870237527+0j),(1480.2347961670741+0j),(-4.690316438614614+0j),(0.002141532002377211+0j)
(-4.690316438614614+0j),(-3.1153691619435677+0j),(1478.7442797700812+0j),(-4.688209671944701+0j),(0.0021067666699128296+0j)
(-4.688209671944701+0j),(-3.0617446593654165+0j),(1477.2786851729225+0j),(-4.6861371146878374+0j),(0.0020725572568638384+0j)
(-4.6861371146878374+0j),(-3.0090780837238817+0j),(1475.8375903300212+0j),(-4.68409821955233+0j),(0.002038895135507701+0j)
(-4.68409821955233+0j),(-2.9573512277550082+0j),(1474.4205805121287+0j),(-4.682092447748244+0j),(0.0020057718040860095+0j)
(-4.682092447748244+0j),(-2.9065462634151613+0j),(1473.0272481742647+0j),(-4.680119268863049+0j),(0.0019731788851951038+0j)
(-4.680119268863049+0j),(-2.856645733037738+0j),(1471.6571928262038+0j),(-4.678178160738845+0j),(0.001941108124203339+0j)
(-4.678178160738845+0j),(-2.8076325407205545+0j),(1470.3100209054387+0j),(-4.676268609351179+0j),(0.0019095513876665748+0j)
(-4.676268609351179+0j),(-2.7594899439377087+0j),(1468.9853456525843+0j),(-4.674390108689409+0j),(0.0018785006617694222+0j)
(-4.674390108689409+0j),(-2.71220154536921+0j),(1467.6827869891622+0j),(-4.672542160638637+0j),(0.0018479480507727075+0j)
(-4.672542160638637+0j),(-2.6657512849423637+0j),(1466.401971397719+0j),(-4.670724274863155+0j),(0.0018178857754813649+0j)
(-4.670724274863155+0j),(-2.620123432078704+0j),(1465.1425318042297+0j),(-4.668935968691432+0j),(0.0017883061717229864+0j)
(-4.668935968691432+0j),(-2.57530257814075+0j),(1463.904107462737+0j),(-4.667176767002597+0j),(0.0017592016888352546+0j)
(-4.667176767002597+0j),(-2.5312736290730324+0j),(1462.6863438421876+0j),(-4.665446202114418+0j),(0.0017305648881791313+0j)
(-4.665446202114418+0j),(-2.4880217982316086+0j),(1461.4888925154087+0j),(-4.663743813672759+0j),(0.0017023884416591528+0j)
(-4.663743813672759+0j),(-2.4455325993969224+0j),(1460.3114110501886+0j),(-4.662069148542505+0j),(0.0016746651302534943+0j)
(-4.662069148542505+0j),(-2.403791839964967+0j),(1459.1535629024186+0j),(-4.660421760699937+0j),(0.0016473878425680155+0j)
(-4.660421760699937+0j),(-2.3627856143114596+0j),(1458.0150173112497+0j),(-4.658801211126539+0j),(0.0016205495733983+0j)
(-4.658801211126539+0j),(-2.3225002973243805+0j),(1456.895449196224+0j),(-4.657207067704232+0j),(0.001594143422306793+0j)
(-4.657207067704232+0j),(-2.282922538100084+0j),(1455.7945390563434+0j),(-4.655638905112016+0j),(0.001568162592215927+0j)
(-4.655638905112016+0j),(-2.2440392537984204+0j),(1454.7119728710327+0j),(-4.6540963047240025+0j),(0.0015426003880136818+0j)
(-4.6540963047240025+0j),(-2.205837623652446+0j),(1453.6474420029585+0j),(-4.65257885450883+0j),(0.0015174502151724667+0j)
(-4.65257885450883+0j),(-2.16830508312846+0j),(1452.6006431026733+0j),(-4.6510861489304425+0j),(0.0014927055783875431+0j)
(-4.6510861489304425+0j),(-2.1314293182320574+0j),(1451.5712780150336+0j),(-4.649617788850222+0j),(0.0014683600802207764+0j)
(-4.649617788850222+0j),(-2.0951982599563714+0j),(1450.5590536873722+0j),(-4.648173381430454+0j),(0.0014444074197674794+0j)
(-4.648173381430454+0j),(-2.0596000788683684+0j),(1449.5636820793793+0j),(-4.646752540039123+0j),(0.0014208413913312512+0j)
(-4.646752540039123+0j),(-2.024623179829531+0j),(1448.5848800746596+0j),(-4.645354884156006+0j),(0.0013976558831165775+0j)
(-4.645354884156006+0j),(-1.990256196847134+0j),(1447.6223693939328+0j),(-4.643980039280073+0j),(0.001374844875932979+0j)
(-4.643980039280073+0j),(-1.9564879880526145+0j),(1446.675876509847+0j),(-4.642627636838157+0j),(0.001352402441916034+0j)
(-4.642627636838157+0j),(-1.923307630803464+0j),(1445.7451325633679+0j),(-4.641297314094899+0j),(0.0013303227432581721+0j)
(-4.641297314094899+0j),(-1.8907044169053797+0j),(1444.8298732817132+0j),(-4.639988714063941+0j),(0.001308600030958118+0j)
(-4.639988714063941+0j),(-1.8586678479512946+0j),(1443.9298388978082+0j),(-4.638701485420359+0j),(0.0012872286435818836+0j)
(-4.638701485420359+0j),(-1.8271876307741348+0j),(1443.0447740712218+0j),(-4.637435282414323+0j),(0.0012662030060361928+0j)
(-4.637435282414323+0j),(-1.7962536730102885+0j),(1442.1744278105616+0j),(-4.636189764785962+0j),(0.0012455176283614477+0j)
(-4.636189764785962+0j),(-1.7658560787706232+0j),(1441.3185533972933+0j),(-4.6349645976814315+0j),(0.0012251671045300228+0j)
(-4.6349645976814315+0j),(-1.7359851444163725+0j),(1440.4769083109643+0j),(-4.633759451570167+0j),(0.0012051461112640993+0j)
(-4.633759451570167+0j),(-1.7066313544368934+0j),(1439.6492541557936+0j),(-4.6325740021633+0j),(0.0011854494068677113+0j)
(-4.6325740021633+0j),(-1.6777853774265987+0j),(1438.8353565886116+0j),(-4.631407930333229+0j),(0.0011660718300703365+0j)
(-4.631407930333229+0j),(-1.649438062158377+0j),(1438.034985248109+0j),(-4.63026092203435+0j),(0.0011470082988793706+0j)
(-4.63026092203435+0j),(-1.6215804337511093+0j),(1437.2479136853913+0j),(-4.629132668224892+0j),(0.0011282538094583572+0j)
(-4.629132668224892+0j),(-1.594203689928412+0j),(1436.4739192957861+0j),(-4.628022864789887+0j),(0.0011098034350043307+0j)
(-4.628022864789887+0j),(-1.5672991973665624+0j),(1435.712783251905+0j),(-4.626931212465237+0j),(0.0010916523246500276+0j)
(-4.626931212465237+0j),(-1.5408584881289327+0j),(1434.9642904379125+0j),(-4.625857416762866+0j),(0.0010737957023714273+0j)
(-4.625857416762866+0j),(-1.5148732561848544+0j),(1434.2282293849978+0j),(-4.624801187896952+0j),(0.001056228865913944+0j)
(-4.624801187896952+0j),(-1.4893353540105183+0j),(1433.5043922080126+0j),(-4.623762240711226+0j),(0.0010389471857257249+0j)
(-4.623762240711226+0j),(-1.4642367892699264+0j),(1432.7925745432603+0j),(-4.622740294607313+0j),(0.0010219461039131517+0j)
(-4.622740294607313+0j),(-1.4395697215735432+0j),(1432.0925754874067+0j),(-4.621735073474117+0j),(0.0010052211331963434+0j)
